source	target	unit_id	kind	inputs	units
src/share/datum/ob_datum_funcs.cpp	rust/ob-values/src/ob_datum_funcs.rs	core/ob-values/ob_datum_funcs	subsystem	src/share/datum/ob_datum_funcs.cpp,src/share/datum/ob_datum_funcs.h,src/share/datum/ob_datum_funcs_impl.h	src/share/datum/ob_datum_funcs
src/share/datum/ob_datum_compare.h	rust/ob-values/src/ob_datum_compare.rs	core/ob-values/ob_datum_compare	subsystem	src/share/datum/ob_datum_compare.h	src/share/datum/ob_datum_compare
src/share/datum/ob_datum_funcs_compilation/ob_datum_funcs_compilation.ipp	rust/ob-values/src/ob_datum_funcs_compilation/ob_datum_funcs_compilation.rs	core/ob-values/ob_datum_funcs_compilation/ob_datum_funcs_compilation	subsystem	src/share/datum/ob_datum_funcs_compilation/ob_datum_funcs_compilation.ipp	src/share/datum/ob_datum_funcs_compilation/ob_datum_funcs_compilation
src/share/schema/ob_ddl_epoch.cpp	rust/ob-schema/src/ob_ddl_epoch.rs	core/ob-schema/ob_ddl_epoch	subsystem	src/share/schema/ob_ddl_epoch.cpp,src/share/schema/ob_ddl_epoch.h	src/share/schema/ob_ddl_epoch
src/share/schema/ob_ddl_trans_controller.cpp	rust/ob-schema/src/ob_ddl_trans_controller.rs	core/ob-schema/ob_ddl_trans_controller	subsystem	src/share/schema/ob_ddl_trans_controller.cpp,src/share/schema/ob_ddl_trans_controller.h	src/share/schema/ob_ddl_trans_controller
src/share/schema/ob_list_row_values.cpp	rust/ob-schema/src/ob_list_row_values.rs	core/ob-schema/ob_list_row_values	subsystem	src/share/schema/ob_list_row_values.cpp,src/share/schema/ob_list_row_values.h	src/share/schema/ob_list_row_values
src/share/schema/ob_mock_fk_parent_table_mgr.cpp	rust/ob-schema/src/ob_mock_fk_parent_table_mgr.rs	core/ob-schema/ob_mock_fk_parent_table_mgr	subsystem	src/share/schema/ob_mock_fk_parent_table_mgr.cpp,src/share/schema/ob_mock_fk_parent_table_mgr.h	src/share/schema/ob_mock_fk_parent_table_mgr
src/share/schema/ob_obj_priv_type.h	rust/ob-schema/src/ob_obj_priv_type.rs	core/ob-schema/ob_obj_priv_type	subsystem	src/share/schema/ob_obj_priv_type.h	src/share/schema/ob_obj_priv_type
src/share/schema/ob_partition_array_utils.h	rust/ob-schema/src/ob_partition_array_utils.rs	core/ob-schema/ob_partition_array_utils	subsystem	src/share/schema/ob_partition_array_utils.h	src/share/schema/ob_partition_array_utils
src/share/schema/ob_pl_integer_type.h	rust/ob-schema/src/ob_pl_integer_type.rs	core/ob-schema/ob_pl_integer_type	subsystem	src/share/schema/ob_pl_integer_type.h	src/share/schema/ob_pl_integer_type
src/share/schema/ob_schema_mgr_cache.cpp	rust/ob-schema/src/ob_schema_mgr_cache.rs	core/ob-schema/ob_schema_mgr_cache	subsystem	src/share/schema/ob_schema_mgr_cache.cpp,src/share/schema/ob_schema_mgr_cache.h	src/share/schema/ob_schema_mgr_cache
src/share/schema/ob_schema_publish_signal.h	rust/ob-schema/src/ob_schema_publish_signal.rs	core/ob-schema/ob_schema_publish_signal	subsystem	src/share/schema/ob_schema_publish_signal.h	src/share/schema/ob_schema_publish_signal
src/share/schema/ob_schema_runtime_service.cpp	rust/ob-schema/src/ob_schema_runtime_service.rs	core/ob-schema/ob_schema_runtime_service	subsystem	src/share/schema/ob_schema_runtime_service.cpp,src/share/schema/ob_schema_runtime_service.h	src/share/schema/ob_schema_runtime_service
src/share/schema/ob_sys_priv_type.h	rust/ob-schema/src/ob_sys_priv_type.rs	core/ob-schema/ob_sys_priv_type	subsystem	src/share/schema/ob_sys_priv_type.h	src/share/schema/ob_sys_priv_type
src/share/schema/ob_priv_type.h	rust/ob-schema/src/ob_priv_type.rs	core/ob-schema/ob_priv_type	subsystem	src/share/schema/ob_priv_type.h	src/share/schema/ob_priv_type
src/share/schema/ob_schema_store.cpp	rust/ob-schema/src/ob_schema_store.rs	core/ob-schema/ob_schema_store	subsystem	src/share/schema/ob_schema_store.cpp,src/share/schema/ob_schema_store.h	src/share/schema/ob_schema_store
src/share/schema/ob_schema_struct.cpp	rust/ob-schema/src/ob_schema_struct.rs	core/ob-schema/ob_schema_struct	subsystem	src/share/schema/ob_schema_struct.h:1-3069	src/share/schema/ob_schema_struct
src/share/schema/ob_schema_struct.h	rust/ob-schema/src/ob_schema_struct_p01.rs	core/ob-schema/ob_schema_struct.p01	subsystem	src/share/schema/ob_schema_struct.h:3070-6317	src/share/schema/ob_schema_struct
src/share/schema/ob_schema_struct.cpp	rust/ob-schema/src/ob_schema_struct_p02.rs	core/ob-schema/ob_schema_struct.p02	subsystem	src/share/schema/ob_schema_struct.cpp:1-3884	src/share/schema/ob_schema_struct
src/share/schema/ob_schema_struct.cpp	rust/ob-schema/src/ob_schema_struct_p03.rs	core/ob-schema/ob_schema_struct.p03	subsystem	src/share/schema/ob_schema_struct.cpp:3885-5593	src/share/schema/ob_schema_struct
src/share/schema/ob_schema_struct.cpp	rust/ob-schema/src/ob_schema_struct_p04.rs	core/ob-schema/ob_schema_struct.p04	subsystem	src/share/schema/ob_schema_struct.cpp:5594-7789	src/share/schema/ob_schema_struct
src/share/schema/ob_ai_model_mgr.cpp	rust/ob-schema/src/ob_ai_model_mgr.rs	core/ob-schema/ob_ai_model_mgr	subsystem	src/share/schema/ob_ai_model_mgr.cpp,src/share/schema/ob_ai_model_mgr.h	src/share/schema/ob_ai_model_mgr
src/share/schema/ob_col_desc.cpp	rust/ob-schema/src/ob_col_desc.rs	core/ob-schema/ob_col_desc	subsystem	src/share/schema/ob_col_desc.cpp,src/share/schema/ob_col_desc.h	src/share/schema/ob_col_desc
src/share/schema/ob_constraint.cpp	rust/ob-schema/src/ob_constraint.rs	core/ob-schema/ob_constraint	subsystem	src/share/schema/ob_constraint.cpp,src/share/schema/ob_constraint.h	src/share/schema/ob_constraint
src/share/schema/ob_error_info.cpp	rust/ob-schema/src/ob_error_info.rs	core/ob-schema/ob_error_info	subsystem	src/share/schema/ob_error_info.cpp,src/share/schema/ob_error_info.h	src/share/schema/ob_error_info
src/share/schema/ob_objpriv_mysql_schema_struct.cpp	rust/ob-schema/src/ob_objpriv_mysql_schema_struct.rs	core/ob-schema/ob_objpriv_mysql_schema_struct	subsystem	src/share/schema/ob_objpriv_mysql_schema_struct.cpp,src/share/schema/ob_objpriv_mysql_schema_struct.h	src/share/schema/ob_objpriv_mysql_schema_struct
src/share/schema/ob_outline_mgr.cpp	rust/ob-schema/src/ob_outline_mgr.rs	core/ob-schema/ob_outline_mgr	subsystem	src/share/schema/ob_outline_mgr.cpp,src/share/schema/ob_outline_mgr.h	src/share/schema/ob_outline_mgr
src/share/schema/ob_package_info.cpp	rust/ob-schema/src/ob_package_info.rs	core/ob-schema/ob_package_info	subsystem	src/share/schema/ob_package_info.cpp,src/share/schema/ob_package_info.h	src/share/schema/ob_package_info
src/share/schema/ob_partition_schema_iter.cpp	rust/ob-schema/src/ob_partition_schema_iter.rs	core/ob-schema/ob_partition_schema_iter	subsystem	src/share/schema/ob_partition_schema_iter.cpp,src/share/schema/ob_partition_schema_iter.h	src/share/schema/ob_partition_schema_iter
src/share/schema/ob_schema_utils.cpp	rust/ob-schema/src/ob_schema_utils.rs	core/ob-schema/ob_schema_utils	subsystem	src/share/schema/ob_schema_utils.cpp,src/share/schema/ob_schema_utils.h	src/share/schema/ob_schema_utils
src/share/schema/ob_sys_variable_mgr.cpp	rust/ob-schema/src/ob_sys_variable_mgr.rs	core/ob-schema/ob_sys_variable_mgr	subsystem	src/share/schema/ob_sys_variable_mgr.cpp,src/share/schema/ob_sys_variable_mgr.h	src/share/schema/ob_sys_variable_mgr
src/share/schema/ob_table_iter.cpp	rust/ob-schema/src/ob_table_iter.rs	core/ob-schema/ob_table_iter	subsystem	src/share/schema/ob_table_iter.cpp,src/share/schema/ob_table_iter.h	src/share/schema/ob_table_iter
src/share/schema/ob_trigger_mgr.cpp	rust/ob-schema/src/ob_trigger_mgr.rs	core/ob-schema/ob_trigger_mgr	subsystem	src/share/schema/ob_trigger_mgr.cpp,src/share/schema/ob_trigger_mgr.h	src/share/schema/ob_trigger_mgr
src/share/schema/ob_column_schema.cpp	rust/ob-schema/src/ob_column_schema.rs	core/ob-schema/ob_column_schema	subsystem	src/share/schema/ob_column_schema.cpp,src/share/schema/ob_column_schema.h,src/storage/testing/ob_storage_test_schema.h	src/share/schema/ob_column_schema
src/share/schema/ob_package_mgr.cpp	rust/ob-schema/src/ob_package_mgr.rs	core/ob-schema/ob_package_mgr	subsystem	src/share/schema/ob_package_mgr.cpp,src/share/schema/ob_package_mgr.h	src/share/schema/ob_package_mgr
src/share/schema/ob_part_mgr_util.cpp	rust/ob-schema/src/ob_part_mgr_util.rs	core/ob-schema/ob_part_mgr_util	subsystem	src/share/schema/ob_part_mgr_util.cpp,src/share/schema/ob_part_mgr_util.h	src/share/schema/ob_part_mgr_util
src/share/schema/ob_priv_mgr.cpp	rust/ob-schema/src/ob_priv_mgr.rs	core/ob-schema/ob_priv_mgr	subsystem	src/share/schema/ob_priv_mgr.cpp,src/share/schema/ob_priv_mgr.h	src/share/schema/ob_priv_mgr
src/share/schema/ob_trigger_info.cpp	rust/ob-schema/src/ob_trigger_info.rs	core/ob-schema/ob_trigger_info	subsystem	src/share/schema/ob_trigger_info.cpp,src/share/schema/ob_trigger_info.h	src/share/schema/ob_trigger_info
src/share/schema/ob_routine_info.cpp	rust/ob-schema/src/ob_routine_info.rs	core/ob-schema/ob_routine_info	subsystem	src/share/schema/ob_routine_info.cpp,src/share/schema/ob_routine_info.h	src/share/schema/ob_routine_info
src/share/schema/ob_table_schema.cpp	rust/ob-schema/src/ob_table_schema.rs	core/ob-schema/ob_table_schema	subsystem	src/share/schema/ob_table_schema.h	src/share/schema/ob_table_schema
src/share/schema/ob_table_schema.cpp	rust/ob-schema/src/ob_table_schema_p01.rs	core/ob-schema/ob_table_schema.p01	subsystem	src/share/schema/ob_table_schema.cpp:1-2430	src/share/schema/ob_table_schema
src/share/schema/ob_table_schema.cpp	rust/ob-schema/src/ob_table_schema_p02.rs	core/ob-schema/ob_table_schema.p02	subsystem	src/share/schema/ob_table_schema.cpp:2431-4686	src/share/schema/ob_table_schema
src/share/schema/ob_table_schema.cpp	rust/ob-schema/src/ob_table_schema_p03.rs	core/ob-schema/ob_table_schema.p03	subsystem	src/share/schema/ob_table_schema.cpp:4687-7116	src/share/schema/ob_table_schema
src/share/schema/ob_latest_schema_guard.cpp	rust/ob-schema/src/ob_latest_schema_guard.rs	core/ob-schema/ob_latest_schema_guard	subsystem	src/share/schema/ob_latest_schema_guard.cpp,src/share/schema/ob_latest_schema_guard.h	src/share/schema/ob_latest_schema_guard
src/share/schema/ob_partition_sql_helper.cpp	rust/ob-schema/src/ob_partition_sql_helper.rs	core/ob-schema/ob_partition_sql_helper	subsystem	src/share/schema/ob_partition_sql_helper.cpp,src/share/schema/ob_partition_sql_helper.h	src/share/schema/ob_partition_sql_helper
src/share/schema/ob_routine_mgr.cpp	rust/ob-schema/src/ob_routine_mgr.rs	core/ob-schema/ob_routine_mgr	subsystem	src/share/schema/ob_routine_mgr.cpp,src/share/schema/ob_routine_mgr.h	src/share/schema/ob_routine_mgr
src/share/schema/ob_schema_macro_define.cpp	rust/ob-schema/src/ob_schema_macro_define.rs	core/ob-schema/ob_schema_macro_define	subsystem	src/share/schema/ob_schema_macro_define.cpp,src/share/schema/ob_schema_macro_define.h	src/share/schema/ob_schema_macro_define
src/share/schema/ob_schema_service.cpp	rust/ob-schema/src/ob_schema_service.rs	core/ob-schema/ob_schema_service	subsystem	src/share/schema/ob_schema_service.cpp,src/share/schema/ob_schema_service.h	src/share/schema/ob_schema_service
src/share/schema/ob_ddl_sql_service.cpp	rust/ob-schema/src/ob_ddl_sql_service.rs	core/ob-schema/ob_ddl_sql_service	subsystem	src/share/schema/ob_ddl_sql_service.cpp,src/share/schema/ob_ddl_sql_service.h	src/share/schema/ob_ddl_sql_service
src/share/schema/ob_schema_mgr.cpp	rust/ob-schema/src/ob_schema_mgr.rs	core/ob-schema/ob_schema_mgr	subsystem	src/share/schema/ob_schema_mgr.h	src/share/schema/ob_schema_mgr
src/share/schema/ob_schema_mgr.cpp	rust/ob-schema/src/ob_schema_mgr_p01.rs	core/ob-schema/ob_schema_mgr.p01	subsystem	src/share/schema/ob_schema_mgr.cpp:1-1768	src/share/schema/ob_schema_mgr
src/share/schema/ob_schema_mgr.cpp	rust/ob-schema/src/ob_schema_mgr_p02.rs	core/ob-schema/ob_schema_mgr.p02	subsystem	src/share/schema/ob_schema_mgr.cpp:1769-3236	src/share/schema/ob_schema_mgr
src/share/schema/ob_ai_model_sql_service.cpp	rust/ob-schema/src/ob_ai_model_sql_service.rs	core/ob-schema/ob_ai_model_sql_service	subsystem	src/share/schema/ob_ai_model_sql_service.cpp,src/share/schema/ob_ai_model_sql_service.h	src/share/schema/ob_ai_model_sql_service
src/share/schema/ob_database_sql_service.cpp	rust/ob-schema/src/ob_database_sql_service.rs	core/ob-schema/ob_database_sql_service	subsystem	src/share/schema/ob_database_sql_service.cpp,src/share/schema/ob_database_sql_service.h	src/share/schema/ob_database_sql_service
src/share/schema/ob_outline_sql_service.cpp	rust/ob-schema/src/ob_outline_sql_service.rs	core/ob-schema/ob_outline_sql_service	subsystem	src/share/schema/ob_outline_sql_service.cpp,src/share/schema/ob_outline_sql_service.h	src/share/schema/ob_outline_sql_service
src/share/schema/ob_priv_sql_service.cpp	rust/ob-schema/src/ob_priv_sql_service.rs	core/ob-schema/ob_priv_sql_service	subsystem	src/share/schema/ob_priv_sql_service.cpp,src/share/schema/ob_priv_sql_service.h	src/share/schema/ob_priv_sql_service
src/share/schema/ob_routine_sql_service.cpp	rust/ob-schema/src/ob_routine_sql_service.rs	core/ob-schema/ob_routine_sql_service	subsystem	src/share/schema/ob_routine_sql_service.cpp,src/share/schema/ob_routine_sql_service.h	src/share/schema/ob_routine_sql_service
src/share/schema/ob_schema_cache.cpp	rust/ob-schema/src/ob_schema_cache.rs	core/ob-schema/ob_schema_cache	subsystem	src/share/schema/ob_schema_cache.cpp,src/share/schema/ob_schema_cache.h	src/share/schema/ob_schema_cache
src/share/schema/ob_schema_getter_guard.cpp	rust/ob-schema/src/ob_schema_getter_guard.rs	core/ob-schema/ob_schema_getter_guard	subsystem	src/share/schema/ob_schema_getter_guard.h	src/share/schema/ob_schema_getter_guard
src/share/schema/ob_schema_getter_guard.cpp	rust/ob-schema/src/ob_schema_getter_guard_p01.rs	core/ob-schema/ob_schema_getter_guard.p01	subsystem	src/share/schema/ob_schema_getter_guard.cpp:1-2078	src/share/schema/ob_schema_getter_guard
src/share/schema/ob_schema_getter_guard.cpp	rust/ob-schema/src/ob_schema_getter_guard_p02.rs	core/ob-schema/ob_schema_getter_guard.p02	subsystem	src/share/schema/ob_schema_getter_guard.cpp:2079-3902	src/share/schema/ob_schema_getter_guard
src/share/schema/ob_schema_getter_guard_objpriv_mysql.cpp	rust/ob-schema/src/ob_schema_getter_guard_p03.rs	core/ob-schema/ob_schema_getter_guard.p03	subsystem	src/share/schema/ob_schema_getter_guard_objpriv_mysql.cpp	src/share/schema/ob_schema_getter_guard
src/share/schema/ob_schema_getter_guard_priv.cpp	rust/ob-schema/src/ob_schema_getter_guard_p04.rs	core/ob-schema/ob_schema_getter_guard.p04	subsystem	src/share/schema/ob_schema_getter_guard_priv.cpp	src/share/schema/ob_schema_getter_guard
src/share/schema/ob_ai_model_schema_getter_guard.ipp	rust/ob-schema/src/ob_schema_getter_guard_p05.rs	core/ob-schema/ob_schema_getter_guard.p05	subsystem	src/share/schema/ob_ai_model_schema_getter_guard.ipp	src/share/schema/ob_schema_getter_guard
src/share/schema/ob_schema_mem_mgr.cpp	rust/ob-schema/src/ob_schema_mem_mgr.rs	core/ob-schema/ob_schema_mem_mgr	subsystem	src/share/schema/ob_schema_mem_mgr.cpp,src/share/schema/ob_schema_mem_mgr.h	src/share/schema/ob_schema_mem_mgr
src/share/schema/ob_sys_variable_sql_service.cpp	rust/ob-schema/src/ob_sys_variable_sql_service.rs	core/ob-schema/ob_sys_variable_sql_service	subsystem	src/share/schema/ob_sys_variable_sql_service.cpp,src/share/schema/ob_sys_variable_sql_service.h	src/share/schema/ob_sys_variable_sql_service
src/share/schema/ob_table_sql_service.cpp	rust/ob-schema/src/ob_table_sql_service.rs	core/ob-schema/ob_table_sql_service	subsystem	src/share/schema/ob_table_sql_service.h	src/share/schema/ob_table_sql_service
src/share/schema/ob_table_sql_service.cpp	rust/ob-schema/src/ob_table_sql_service_p01.rs	core/ob-schema/ob_table_sql_service.p01	subsystem	src/share/schema/ob_table_sql_service.cpp:1-2417	src/share/schema/ob_table_sql_service
src/share/schema/ob_table_sql_service.cpp	rust/ob-schema/src/ob_table_sql_service_p02.rs	core/ob-schema/ob_table_sql_service.p02	subsystem	src/share/schema/ob_table_sql_service.cpp:2418-4678	src/share/schema/ob_table_sql_service
src/share/schema/ob_trigger_sql_service.cpp	rust/ob-schema/src/ob_trigger_sql_service.rs	core/ob-schema/ob_trigger_sql_service	subsystem	src/share/schema/ob_trigger_sql_service.cpp,src/share/schema/ob_trigger_sql_service.h	src/share/schema/ob_trigger_sql_service
src/share/schema/ob_user_sql_service.cpp	rust/ob-schema/src/ob_user_sql_service.rs	core/ob-schema/ob_user_sql_service	subsystem	src/share/schema/ob_user_sql_service.cpp,src/share/schema/ob_user_sql_service.h	src/share/schema/ob_user_sql_service
src/observer/schema/ob_schema_service_sql_impl.cpp	rust/ob-schema/src/ob_schema_service_sql_impl.rs	core/ob-schema/ob_schema_service_sql_impl	subsystem	src/observer/schema/ob_schema_service_sql_impl.h,src/observer/schema/ob_schema_retrieve_utils.h	src/observer/schema/ob_schema_service_sql_impl
src/observer/schema/ob_schema_service_sql_impl.cpp	rust/ob-schema/src/ob_schema_service_sql_impl_p01.rs	core/ob-schema/ob_schema_service_sql_impl.p01	subsystem	src/observer/schema/ob_schema_service_sql_impl.cpp:1-2176	src/observer/schema/ob_schema_service_sql_impl
src/observer/schema/ob_schema_service_sql_impl.cpp	rust/ob-schema/src/ob_schema_service_sql_impl_p02.rs	core/ob-schema/ob_schema_service_sql_impl.p02	subsystem	src/observer/schema/ob_schema_service_sql_impl.cpp:2177-4286	src/observer/schema/ob_schema_service_sql_impl
src/observer/schema/ob_schema_service_sql_impl.cpp	rust/ob-schema/src/ob_schema_service_sql_impl_p03.rs	core/ob-schema/ob_schema_service_sql_impl.p03	subsystem	src/observer/schema/ob_schema_service_sql_impl.cpp:4287-6464	src/observer/schema/ob_schema_service_sql_impl
src/observer/schema/ob_schema_retrieve_utils.ipp	rust/ob-schema/src/ob_schema_service_sql_impl_p04.rs	core/ob-schema/ob_schema_service_sql_impl.p04	subsystem	src/observer/schema/ob_schema_retrieve_utils.ipp:1-1591	src/observer/schema/ob_schema_service_sql_impl
src/observer/schema/ob_schema_retrieve_utils.ipp	rust/ob-schema/src/ob_schema_service_sql_impl_p05.rs	core/ob-schema/ob_schema_service_sql_impl.p05	subsystem	src/observer/schema/ob_schema_retrieve_utils.ipp:1592-3352	src/observer/schema/ob_schema_service_sql_impl
src/share/schema/ob_schema_guard_wrapper.cpp	rust/ob-schema/src/ob_schema_guard_wrapper.rs	core/ob-schema/ob_schema_guard_wrapper	subsystem	src/share/schema/ob_schema_guard_wrapper.cpp,src/share/schema/ob_schema_guard_wrapper.h	src/share/schema/ob_schema_guard_wrapper
src/share/schema/ob_server_schema_service.cpp	rust/ob-schema/src/ob_server_schema_service.rs	core/ob-schema/ob_server_schema_service	subsystem	src/share/schema/ob_server_schema_service.h	src/share/schema/ob_server_schema_service
src/share/schema/ob_server_schema_service.cpp	rust/ob-schema/src/ob_server_schema_service_p01.rs	core/ob-schema/ob_server_schema_service.p01	subsystem	src/share/schema/ob_server_schema_service.cpp:1-1787	src/share/schema/ob_server_schema_service
src/share/schema/ob_server_schema_service.cpp	rust/ob-schema/src/ob_server_schema_service_p02.rs	core/ob-schema/ob_server_schema_service.p02	subsystem	src/share/schema/ob_server_schema_service.cpp:1788-3404	src/share/schema/ob_server_schema_service
src/share/schema/ob_multi_version_schema_service.cpp	rust/ob-schema/src/ob_multi_version_schema_service.rs	core/ob-schema/ob_multi_version_schema_service	subsystem	src/share/schema/ob_multi_version_schema_service.h	src/share/schema/ob_multi_version_schema_service
src/share/schema/ob_multi_version_schema_service.cpp	rust/ob-schema/src/ob_multi_version_schema_service_p01.rs	core/ob-schema/ob_multi_version_schema_service.p01	subsystem	src/share/schema/ob_multi_version_schema_service.cpp	src/share/schema/ob_multi_version_schema_service
src/share/schema/ob_dependency_info.cpp	rust/ob-schema/src/ob_dependency_info.rs	core/ob-schema/ob_dependency_info	subsystem	src/share/schema/ob_dependency_info.cpp,src/share/schema/ob_dependency_info.h	src/share/schema/ob_dependency_info
src/share/geo/ob_wkb_to_json_bin_visitor.cpp	rust/geo-sys/src/ob_wkb_to_json_bin_visitor.rs	core/geo-sys/ob_wkb_to_json_bin_visitor	subsystem	src/share/geo/ob_wkb_to_json_bin_visitor.cpp,src/share/geo/ob_wkb_to_json_bin_visitor.h	src/share/geo/ob_wkb_to_json_bin_visitor
src/logservice/common_util/ob_log_time_utils.cpp	rust/ob-log/src/common_util/ob_log_time_utils.rs	core/ob-log/common_util/ob_log_time_utils	subsystem	src/logservice/common_util/ob_log_time_utils.cpp,src/logservice/common_util/ob_log_time_utils.h	src/logservice/common_util/ob_log_time_utils
src/logservice/ob_i_log_storage.h	rust/ob-log/src/ob_i_log_storage.rs	core/ob-log/ob_i_log_storage	subsystem	src/logservice/ob_i_log_storage.h	src/logservice/ob_i_log_storage
src/logservice/ob_log_allocator.cpp	rust/ob-log/src/ob_log_allocator.rs	core/ob-log/ob_log_allocator	subsystem	src/logservice/ob_log_allocator.cpp,src/logservice/ob_log_allocator.h	src/logservice/ob_log_allocator
src/logservice/ob_log_allocator_mgr.cpp	rust/ob-log/src/ob_log_allocator_mgr.rs	core/ob-log/ob_log_allocator_mgr	subsystem	src/logservice/ob_log_allocator_mgr.cpp,src/logservice/ob_log_allocator_mgr.h	src/logservice/ob_log_allocator_mgr
src/logservice/palf/block_gc_timer_task.cpp	rust/ob-log/src/palf/block_gc_timer_task.rs	core/ob-log/palf/block_gc_timer_task	subsystem	src/logservice/palf/block_gc_timer_task.cpp,src/logservice/palf/block_gc_timer_task.h	src/logservice/palf/block_gc_timer_task
src/logservice/palf/log_checksum.cpp	rust/ob-log/src/palf/log_checksum.rs	core/ob-log/palf/log_checksum	subsystem	src/logservice/palf/log_checksum.cpp,src/logservice/palf/log_checksum.h	src/logservice/palf/log_checksum
src/logservice/palf/log_entry_header.cpp	rust/ob-log/src/palf/log_entry_header.rs	core/ob-log/palf/log_entry_header	subsystem	src/logservice/palf/log_entry_header.cpp,src/logservice/palf/log_entry_header.h	src/logservice/palf/log_entry_header
src/logservice/palf/log_io_task_cb_thread_pool.cpp	rust/ob-log/src/palf/log_io_task_cb_thread_pool.rs	core/ob-log/palf/log_io_task_cb_thread_pool	subsystem	src/logservice/palf/log_io_task_cb_thread_pool.cpp,src/logservice/palf/log_io_task_cb_thread_pool.h	src/logservice/palf/log_io_task_cb_thread_pool
src/logservice/palf/log_meta_entry_header.cpp	rust/ob-log/src/palf/log_meta_entry_header.rs	core/ob-log/palf/log_meta_entry_header	subsystem	src/logservice/palf/log_meta_entry_header.cpp,src/logservice/palf/log_meta_entry_header.h	src/logservice/palf/log_meta_entry_header
src/logservice/palf/log_reader_utils.cpp	rust/ob-log/src/palf/log_reader_utils.rs	core/ob-log/palf/log_reader_utils	subsystem	src/logservice/palf/log_reader_utils.cpp,src/logservice/palf/log_reader_utils.h	src/logservice/palf/log_reader_utils
src/logservice/palf/log_storage_interface.h	rust/ob-log/src/palf/log_storage_interface.rs	core/ob-log/palf/log_storage_interface	subsystem	src/logservice/palf/log_storage_interface.h	src/logservice/palf/log_storage_interface
src/logservice/palf/log_writer_utils.cpp	rust/ob-log/src/palf/log_writer_utils.rs	core/ob-log/palf/log_writer_utils	subsystem	src/logservice/palf/log_writer_utils.cpp,src/logservice/palf/log_writer_utils.h	src/logservice/palf/log_writer_utils
src/logservice/palf/palf_handle_impl_guard.cpp	rust/ob-log/src/palf/palf_handle_impl_guard.rs	core/ob-log/palf/palf_handle_impl_guard	subsystem	src/logservice/palf/palf_handle_impl_guard.cpp,src/logservice/palf/palf_handle_impl_guard.h	src/logservice/palf/palf_handle_impl_guard
src/logservice/palf/fixed_sliding_window.h	rust/ob-log/src/palf/fixed_sliding_window.rs	core/ob-log/palf/fixed_sliding_window	subsystem	src/logservice/palf/fixed_sliding_window.h	src/logservice/palf/fixed_sliding_window
src/logservice/palf/log_block_handler.cpp	rust/ob-log/src/palf/log_block_handler.rs	core/ob-log/palf/log_block_handler	subsystem	src/logservice/palf/log_block_handler.cpp,src/logservice/palf/log_block_handler.h	src/logservice/palf/log_block_handler
src/logservice/palf/log_entry.cpp	rust/ob-log/src/palf/log_entry.rs	core/ob-log/palf/log_entry	subsystem	src/logservice/palf/log_entry.cpp,src/logservice/palf/log_entry.h	src/logservice/palf/log_entry
src/logservice/palf/log_io_utils.cpp	rust/ob-log/src/palf/log_io_utils.rs	core/ob-log/palf/log_io_utils	subsystem	src/logservice/palf/log_io_utils.cpp,src/logservice/palf/log_io_utils.h	src/logservice/palf/log_io_utils
src/logservice/palf/log_loop_thread.cpp	rust/ob-log/src/palf/log_loop_thread.rs	core/ob-log/palf/log_loop_thread	subsystem	src/logservice/palf/log_loop_thread.cpp,src/logservice/palf/log_loop_thread.h	src/logservice/palf/log_loop_thread
src/logservice/palf/log_meta_entry.cpp	rust/ob-log/src/palf/log_meta_entry.rs	core/ob-log/palf/log_meta_entry	subsystem	src/logservice/palf/log_meta_entry.cpp,src/logservice/palf/log_meta_entry.h	src/logservice/palf/log_meta_entry
src/logservice/palf/log_throttle.cpp	rust/ob-log/src/palf/log_throttle.rs	core/ob-log/palf/log_throttle	subsystem	src/logservice/palf/log_throttle.cpp,src/logservice/palf/log_throttle.h	src/logservice/palf/log_throttle
src/logservice/ob_append_callback.cpp	rust/ob-log/src/ob_append_callback.rs	core/ob-log/ob_append_callback	subsystem	src/logservice/ob_append_callback.cpp,src/logservice/ob_append_callback.h	src/logservice/ob_append_callback
src/logservice/palf/log_block_header.cpp	rust/ob-log/src/palf/log_block_header.rs	core/ob-log/palf/log_block_header	subsystem	src/logservice/palf/log_block_header.cpp,src/logservice/palf/log_block_header.h	src/logservice/palf/log_block_header
src/logservice/palf/log_cache.cpp	rust/ob-log/src/palf/log_cache.rs	core/ob-log/palf/log_cache	subsystem	src/logservice/palf/log_cache.cpp,src/logservice/palf/log_cache.h	src/logservice/palf/log_cache
src/logservice/palf/log_group_buffer.cpp	rust/ob-log/src/palf/log_group_buffer.rs	core/ob-log/palf/log_group_buffer	subsystem	src/logservice/palf/log_group_buffer.cpp,src/logservice/palf/log_group_buffer.h	src/logservice/palf/log_group_buffer
src/logservice/palf/log_group_entry_header.cpp	rust/ob-log/src/palf/log_group_entry_header.rs	core/ob-log/palf/log_group_entry_header	subsystem	src/logservice/palf/log_group_entry_header.cpp,src/logservice/palf/log_group_entry_header.h	src/logservice/palf/log_group_entry_header
src/logservice/palf/log_iterator_info.h	rust/ob-log/src/palf/log_iterator_info.rs	core/ob-log/palf/log_iterator_info	subsystem	src/logservice/palf/log_iterator_info.h	src/logservice/palf/log_iterator_info
src/logservice/palf/log_shared_task.cpp	rust/ob-log/src/palf/log_shared_task.rs	core/ob-log/palf/log_shared_task	subsystem	src/logservice/palf/log_shared_task.cpp,src/logservice/palf/log_shared_task.h	src/logservice/palf/log_shared_task
